Id,Expected
2021-07-06_D4,168.17189
2021-07-06_D40,419.79395
2021-07-06_D41,551.3822
2021-07-06_D42,594.2534
2021-07-06_D43,384.48178
2021-07-06_D44,287.04407
2021-07-06_D45,342.1123
2021-07-06_D46,445.8814
2021-07-06_D47,524.48126
2021-07-06_D48,672.8874
2021-07-06_D49,194.49791
2021-07-06_D5,-56.937164
2021-07-06_D50,302.48975
2021-07-06_D51,48.437927
2021-07-06_D52,123.02132
2021-07-06_D53,75.33087
2021-07-06_D54,71.2646
2021-07-06_D55,-32.839157
2021-07-06_D56,-318.56866
2021-07-06_D57,132.259
2021-07-06_D58,58.546448
2021-07-06_D59,73.56094
2021-07-06_D6,9.115585
2021-07-06_D60,95.49413
2021-07-06_D61,156.62007
2021-07-06_D62,67.63349
2021-07-06_D63,26.991737
2021-07-06_D64,8.284927
2021-07-06_D65,78.81097
2021-07-06_D66,35.593628
2021-07-06_D67,102.80654
2021-07-06_D68,109.698044
2021-07-06_D69,55.096912
2021-07-06_D7,23.342209
2021-07-06_D70,48.927467
2021-07-06_D71,202.59436
2021-07-06_D72,549.2811
2021-07-06_D73,339.16483
2021-07-06_D74,139.9617
2021-07-06_D75,71.53337
2021-07-06_D76,88.53403
2021-07-06_D77,266.75208
2021-07-06_D78,140.48764
2021-07-06_D79,-55.83483
2021-07-06_D8,211.31529
2021-07-06_D80,568.0716
2021-07-06_D9,43.758568
2021-07-07_D1,296.35797
2021-07-07_D10,235.33414
2021-07-07_D11,308.37933
2021-07-07_D12,999.28613
2021-07-07_D13,594.5724
2021-07-07_D14,416.7253
2021-07-07_D15,956.6162
2021-07-07_D16,746.8215
2021-07-07_D17,233.44165
2021-07-07_D18,105.925476
2021-07-07_D19,768.95685
2021-07-07_D2,-175.2098
2021-07-07_D20,110.08304
2021-07-07_D21,524.3886
2021-07-07_D22,256.62183
2021-07-07_D23,416.52148
2021-07-07_D24,207.50606
2021-07-07_D25,161.11237
2021-07-07_D26,276.97818
2021-07-07_D27,87.93555
2021-07-07_D28,125.77385
2021-07-07_D29,155.41475
2021-07-07_D3,72.315765
2021-07-07_D30,-74.54991
2021-07-07_D31,514.18335
2021-07-07_D32,266.05463
2021-07-07_D33,503.5794
2021-07-07_D34,604.30725
2021-07-07_D35,484.9135
2021-07-07_D36,494.30334
2021-07-07_D37,456.8397
2021-07-07_D38,353.57657
2021-07-07_D39,235.36958
2021-07-07_D4,228.80959
2021-07-07_D40,494.0456
2021-07-07_D41,373.48962
2021-07-07_D42,366.13654
2021-07-07_D43,399.5004
2021-07-07_D44,434.217
2021-07-07_D45,436.91376
2021-07-07_D46,401.0382
2021-07-07_D47,296.80182
2021-07-07_D48,542.1485
2021-07-07_D49,161.49968
2021-07-07_D5,25.432396
2021-07-07_D50,378.04288
2021-07-07_D51,42.154167
2021-07-07_D52,242.64694
2021-07-07_D53,299.59482
2021-07-07_D54,91.799805
2021-07-07_D55,20.28305
2021-07-07_D56,166.60167
2021-07-07_D57,155.6276
2021-07-07_D58,64.02796
2021-07-07_D59,130.92825
2021-07-07_D6,20.906319
2021-07-07_D60,34.441925
2021-07-07_D61,63.98426
2021-07-07_D62,68.88538
2021-07-07_D63,53.515182
2021-07-07_D64,14.67453
2021-07-07_D65,63.381287
2021-07-07_D66,84.71568
2021-07-07_D67,66.37406
2021-07-07_D68,85.21155
2021-07-07_D69,93.570435
2021-07-07_D7,40.50528
2021-07-07_D70,89.80118
2021-07-07_D71,576.12476
2021-07-07_D72,405.02344
2021-07-07_D73,199.09122
2021-07-07_D74,440.7923
2021-07-07_D75,379.33624
2021-07-07_D76,344.8601
2021-07-07_D77,314.68115
2021-07-07_D78,529.575
2021-07-07_D79,28.257706
2021-07-07_D8,279.0205
2021-07-07_D80,261.34485
2021-07-07_D9,152.72864
2021-07-08_D1,164.6008
2021-07-08_D10,135.62628
2021-07-08_D11,623.5487
2021-07-08_D12,769.92316
2021-07-08_D13,490.37527
2021-07-08_D14,325.24805
2021-07-08_D15,486.06567
2021-07-08_D16,550.7363
2021-07-08_D17,127.66495
2021-07-08_D18,255.08603
2021-07-08_D19,419.30096
2021-07-08_D2,239.06453
2021-07-08_D20,199.38725
2021-07-08_D21,619.28094
2021-07-08_D22,368.20978
2021-07-08_D23,192.36433
2021-07-08_D24,181.61005
2021-07-08_D25,-71.91279
2021-07-08_D26,132.92554
2021-07-08_D27,23.835571
2021-07-08_D28,99.03002
2021-07-08_D29,133.01804
2021-07-08_D3,-10.326233
2021-07-08_D30,-50.99346
2021-07-08_D31,307.76633
2021-07-08_D32,322.76965
2021-07-08_D33,409.89966
2021-07-08_D34,419.90692
2021-07-08_D35,336.66144
2021-07-08_D36,274.38248
2021-07-08_D37,316.80933
2021-07-08_D38,474.51703
2021-07-08_D39,265.80762
2021-07-08_D4,232.39432
2021-07-08_D40,278.68323
2021-07-08_D41,508.30618
2021-07-08_D42,386.31516
2021-07-08_D43,319.94528
2021-07-08_D44,238.7329
2021-07-08_D45,143.99849
2021-07-08_D46,309.1999
2021-07-08_D47,379.14642
2021-07-08_D48,382.72534
2021-07-08_D49,52.257187
2021-07-08_D5,170.2695
2021-07-08_D50,195.67441
2021-07-08_D51,58.83255
2021-07-08_D52,93.42189
2021-07-08_D53,78.34394
2021-07-08_D54,70.5716
2021-07-08_D55,65.85898
2021-07-08_D56,57.769684
2021-07-08_D57,101.19733
2021-07-08_D58,74.6451
2021-07-08_D59,118.95911
2021-07-08_D6,44.298195
2021-07-08_D60,214.90076
2021-07-08_D61,63.27555
2021-07-08_D62,45.898643
2021-07-08_D63,82.92063
2021-07-08_D64,54.06179
2021-07-08_D65,63.34572
2021-07-08_D66,31.461128
2021-07-08_D67,47.419125
2021-07-08_D68,55.00615
2021-07-08_D69,72.69969
2021-07-08_D7,43.294975
2021-07-08_D70,71.30565
2021-07-08_D71,383.47675
2021-07-08_D72,506.94696
2021-07-08_D73,309.1301
2021-07-08_D74,335.979
2021-07-08_D75,-15.19249
2021-07-08_D76,183.69644
2021-07-08_D77,404.77444
2021-07-08_D78,-42.27466
2021-07-08_D79,246.00146
2021-07-08_D8,196.72363
2021-07-08_D80,216.9634
2021-07-08_D9,104.92251
2021-07-09_D1,253.14093
2021-07-09_D10,80.39672
2021-07-09_D11,464.73306
2021-07-09_D12,499.0844
2021-07-09_D13,298.87103
2021-07-09_D14,410.6325
2021-07-09_D15,477.00674
2021-07-09_D16,284.74258
2021-07-09_D17,285.04434
2021-07-09_D18,83.142456
2021-07-09_D19,227.75972
2021-07-09_D2,2.5250854
2021-07-09_D20,149.84604
2021-07-09_D21,405.90564
2021-07-09_D22,336.4264
2021-07-09_D23,191.28703
2021-07-09_D24,74.78183
2021-07-09_D25,23.882965
2021-07-09_D26,146.0615
2021-07-09_D27,-12.304108
2021-07-09_D28,117.25321
2021-07-09_D29,-17.096329
2021-07-09_D3,-37.08757
2021-07-09_D30,-150.0699
2021-07-09_D31,299.1639
2021-07-09_D32,348.55438
2021-07-09_D33,301.29254
2021-07-09_D34,228.78024
2021-07-09_D35,214.59688
2021-07-09_D36,222.39333
2021-07-09_D37,365.9567
2021-07-09_D38,543.96454
2021-07-09_D39,279.08258
2021-07-09_D4,265.393
2021-07-09_D40,213.40814
2021-07-09_D41,242.39392
2021-07-09_D42,293.52863
2021-07-09_D43,111.54843
2021-07-09_D44,211.82652
2021-07-09_D45,286.3535
2021-07-09_D46,111.51817
2021-07-09_D47,368.5461
2021-07-09_D48,320.41058
2021-07-09_D49,31.621948
2021-07-09_D5,-19.404854
2021-07-09_D50,130.30032
2021-07-09_D51,82.08777
2021-07-09_D52,85.79745
2021-07-09_D53,122.73887
2021-07-09_D54,57.748367
2021-07-09_D55,18.656998
2021-07-09_D56,73.07575
2021-07-09_D57,95.7351
2021-07-09_D58,46.253357
2021-07-09_D59,49.900574
2021-07-09_D6,-114.20775
2021-07-09_D60,-102.55779
2021-07-09_D61,45.024765
2021-07-09_D62,51.716377
2021-07-09_D63,66.20144
2021-07-09_D64,31.957466
2021-07-09_D65,98.43587
2021-07-09_D66,37.944298
2021-07-09_D67,26.095078
2021-07-09_D68,63.44651
2021-07-09_D69,42.8954
2021-07-09_D7,-43.59758
2021-07-09_D70,22.684433
2021-07-09_D71,149.33873
2021-07-09_D72,395.4729
2021-07-09_D73,189.78717
2021-07-09_D74,77.63937
2021-07-09_D75,35.015244
2021-07-09_D76,-214.29373
2021-07-09_D77,493.4184
2021-07-09_D78,-164.85666
2021-07-09_D79,46.794937
2021-07-09_D8,117.53881
2021-07-09_D80,387.5863
2021-07-09_D9,99.60415
2021-07-10_D1,255.5421
2021-07-10_D10,98.404526
2021-07-10_D11,532.8605
2021-07-10_D12,634.52875
2021-07-10_D13,306.25638
2021-07-10_D14,520.4832
2021-07-10_D15,398.6223
2021-07-10_D16,730.5948
2021-07-10_D17,393.89493
2021-07-10_D18,244.77338
2021-07-10_D19,309.55576
2021-07-10_D2,-7.1280212
2021-07-10_D20,73.01886
2021-07-10_D21,813.459
2021-07-10_D22,219.80273
2021-07-10_D23,-26.867401
2021-07-10_D24,96.34898
2021-07-10_D25,130.9378
2021-07-10_D26,82.38773
2021-07-10_D27,70.74823
2021-07-10_D28,231.18852
2021-07-10_D29,56.082794
2021-07-10_D3,-61.444675
2021-07-10_D30,92.55612
2021-07-10_D31,229.35587
2021-07-10_D32,309.8629
2021-07-10_D33,400.83862
2021-07-10_D34,432.9545
2021-07-10_D35,196.95241
2021-07-10_D36,123.30995
2021-07-10_D37,238.95049
2021-07-10_D38,144.08551
2021-07-10_D39,87.0524
2021-07-10_D4,459.51974
2021-07-10_D40,240.4411
2021-07-10_D41,267.12555
2021-07-10_D42,263.7047
2021-07-10_D43,174.53462
2021-07-10_D44,354.48462
2021-07-10_D45,297.23404
2021-07-10_D46,160.92029
2021-07-10_D47,38.28528
2021-07-10_D48,342.8731
2021-07-10_D49,85.350174
2021-07-10_D5,81.41197
2021-07-10_D50,192.30978
2021-07-10_D51,70.69054
2021-07-10_D52,74.74447
2021-07-10_D53,72.76819
2021-07-10_D54,74.777695
2021-07-10_D55,71.09893
2021-07-10_D56,55.752655
2021-07-10_D57,54.797966
2021-07-10_D58,94.064926
2021-07-10_D59,65.90881
2021-07-10_D6,-29.028824
2021-07-10_D60,63.310036
2021-07-10_D61,87.45334
2021-07-10_D62,87.9943
2021-07-10_D63,72.089264
2021-07-10_D64,82.23543
2021-07-10_D65,60.99713
2021-07-10_D66,62.449776
2021-07-10_D67,92.51314
2021-07-10_D68,69.444534
2021-07-10_D69,109.07902
2021-07-10_D7,97.71117
2021-07-10_D70,93.44697
2021-07-10_D71,62.951904
2021-07-10_D72,-391.66144
2021-07-10_D73,254.83095
2021-07-10_D74,148.7314
2021-07-10_D75,403.24365
2021-07-10_D76,386.25162
2021-07-10_D77,266.54913
2021-07-10_D78,108.25307
2021-07-10_D79,271.42972
2021-07-10_D8,149.0826
2021-07-10_D80,352.48712
2021-07-10_D9,91.18627
2021-07-11_D1,823.65015
2021-07-11_D10,403.5075
2021-07-11_D11,401.85577
2021-07-11_D12,704.0908
2021-07-11_D13,46.832306
2021-07-11_D14,948.8445
2021-07-11_D15,1027.6854
2021-07-11_D16,482.46628
2021-07-11_D17,418.03653
2021-07-11_D18,731.47156
2021-07-11_D19,534.5337
2021-07-11_D20,664.161
2021-07-11_D21,440.47668
2021-07-11_D22,149.17303
2021-07-11_D23,308.9624
2021-07-11_D24,106.35039
2021-07-11_D25,82.08491
2021-07-11_D26,173.40686
2021-07-11_D28,323.15057
2021-07-11_D29,89.16153
2021-07-11_D3,238.07956
2021-07-11_D30,69.40042
2021-07-11_D4,940.6868
2021-07-11_D5,615.70996
2021-07-11_D51,71.227936
2021-07-11_D52,74.14889
2021-07-11_D53,37.65226
2021-07-11_D54,73.315315
2021-07-11_D55,65.79414
2021-07-11_D56,67.964195
2021-07-11_D57,52.06817
2021-07-11_D58,53.08989
2021-07-11_D59,85.81833
2021-07-11_D6,64.835365
2021-07-11_D60,58.242645
2021-07-11_D61,58.242645
2021-07-11_D62,87.109566
2021-07-11_D63,40.954
2021-07-11_D64,65.279205
2021-07-11_D65,84.30206
2021-07-11_D66,41.128685
2021-07-11_D67,67.83415
2021-07-11_D68,88.889626
2021-07-11_D69,39.595074
2021-07-11_D7,80.80723
2021-07-11_D70,110.127846
2021-07-11_D71,924.44403
2021-07-11_D72,1157.9567
2021-07-11_D73,632.97974
2021-07-11_D74,821.23254
2021-07-11_D75,645.9881
2021-07-11_D76,792.5346
2021-07-11_D77,554.747
2021-07-11_D78,1000.5283
2021-07-11_D79,872.1506
2021-07-11_D8,462.30096
2021-07-11_D80,825.12463
2021-07-11_D9,944.9208
2021-07-12_D1,90.83197
2021-07-12_D10,74.2012
2021-07-12_D11,649.01965
2021-07-12_D12,322.03683
2021-07-12_D13,445.86536
2021-07-12_D14,172.62552
2021-07-12_D15,320.96423
2021-07-12_D16,150.92867
2021-07-12_D17,-27.901306
2021-07-12_D18,-45.11238
2021-07-12_D19,508.80728
2021-07-12_D2,59.703857
2021-07-12_D20,-3.1262512
2021-07-12_D21,178.77492
2021-07-12_D22,250.77336
2021-07-12_D23,116.76427
2021-07-12_D24,243.36165
2021-07-12_D25,157.4047
2021-07-12_D26,268.8741
2021-07-12_D27,205.56271
2021-07-12_D28,107.91343
2021-07-12_D29,10.7436905
2021-07-12_D3,-186.6856
2021-07-12_D30,-147.57039
2021-07-12_D31,135.85767
2021-07-12_D32,251.71448
2021-07-12_D33,61.218964
2021-07-12_D34,384.44928
2021-07-12_D35,349.4129
2021-07-12_D36,304.49384
2021-07-12_D37,324.25006
2021-07-12_D38,471.8275
2021-07-12_D39,43.66092
2021-07-12_D4,167.5589
2021-07-12_D40,128.5526
2021-07-12_D41,150.52934
2021-07-12_D42,349.00916
2021-07-12_D43,61.488525
2021-07-12_D44,217.86389
2021-07-12_D45,183.63495
2021-07-12_D46,360.325
2021-07-12_D47,352.5976
2021-07-12_D48,214.07755
2021-07-12_D49,3.8255768
2021-07-12_D5,214.9119
2021-07-12_D50,341.38995
2021-07-12_D51,32.73835
2021-07-12_D52,-44.77847
2021-07-12_D53,15.105476
2021-07-12_D54,23.325714
2021-07-12_D55,35.875633
2021-07-12_D56,61.603752
2021-07-12_D57,55.900322
2021-07-12_D58,25.258892
2021-07-12_D59,70.61475
2021-07-12_D6,59.12413
2021-07-12_D60,2.9372864
2021-07-12_D61,32.558853
2021-07-12_D62,32.672737
2021-07-12_D63,57.4565
2021-07-12_D64,30.933525
2021-07-12_D65,88.47172
2021-07-12_D66,63.287777
2021-07-12_D67,51.685562
2021-07-12_D68,44.12556
2021-07-12_D69,33.918594
2021-07-12_D7,17.5102
2021-07-12_D70,31.66178
2021-07-12_D71,152.67897
2021-07-12_D72,537.84235
2021-07-12_D73,215.22284
2021-07-12_D74,155.11046
2021-07-12_D75,120.40578
2021-07-12_D76,165.34547
2021-07-12_D77,152.4713
2021-07-12_D78,79.525955
2021-07-12_D79,143.83356
2021-07-12_D8,137.68826
2021-07-12_D80,99.24065
2021-07-12_D9,112.582344
2021-07-13_D1,-1.4536133
2021-07-13_D10,148.1847
2021-07-13_D11,1313.8804
2021-07-13_D12,1179.9951
2021-07-13_D13,976.5817
2021-07-13_D14,1093.595
2021-07-13_D15,1055.609
2021-07-13_D16,849.11005
2021-07-13_D17,645.5934
2021-07-13_D18,494.59604
